yearAndColor,tone,panelNo,details,bgColor,manufacturer,colorCode,colorDescription,yearRange,models,modelsWithYears,alternativeCodes,alternativeDescriptions,familyId,sid,make,model,description,url,content,year,color,image_path
,STANDARD,10726,Color Information,"rgb(207, 205, 198)",,300,,,,,,,2570,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW 300 ALPINWEISS III 1993 - 2025,1993 - 2025,ALPINWEISS III,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035580049_52680_2570_6915c9683b5c50.05388397_0.png
,STANDARD,21329,Color Information,"rgba(0, 0, 1, 1)",,416,,,,,,,2748,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW 416 CARBONSCHWARZ-MET. 1998 - 2025,1998 - 2025,CARBONSCHWARZ-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035597689_78461_2748_6915c9683b5c50.05388397_0.png
,STANDARD,20835,Color Information,"rgba(0, 1, 1, 1)",,475,,,,,,,2799,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW 475 BLACKSAPHIR-MET. 2000 - 2025 Roof,2000 - 2025,BLACKSAPHIR-MET.(EU),paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035615160_17705_2799_6915c9683b5c50.05388397_0.png
,STANDARD,21346,Color Information,"rgba(0, 0, 1, 1)",,567,,,,,,,2860,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW 567 BLAU II ALPINA-MET. 2000 - 2025,2000 - 2025,BLAU II ALPINA-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035631350_76253_2860_6915c9683b5c50.05388397_0.png
,STANDARD,20863,Color Information,"rgb(27, 27, 28)",,668,,,,,,,2881,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,"BMW 668 SCHWARZ II 1990 - 2025 Bumper, Door Window, Mirror",1990 - 2025,SCHWARZ II,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035647294_50721_2881_6915c9683b5c50.05388397_0.png
,STANDARD,21346,Color Information,"rgba(0, 0, 1, 1)",,A46,,,,,,,2986,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW A46 BLAU II ALPINA-MET. 2007 - 2025,2007 - 2025,BLAU II ALPINA-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035663458_51489_2986_6915c9683b5c50.05388397_0.png
,STANDARD,28257,Color Information,"rgba(1, 1, 1, 1)",,A90,,,,,,,3012,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW A90 DARK GRAPHITE-MET. 2008 - 2025,2008 - 2025,DARK GRAPHITE-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035680780_49818_3012_6915c9683b5c50.05388397_0.png
,STANDARD,28628,Color Information,"rgba(114, 115, 109, 1)",,A96,,,,,,,3014,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW A96 MINERALWEISS-MET. 2008 - 2025,2008 - 2025,MINERALWEISS-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035696678_95471_3014_6915c9683b5c50.05388397_0.png
,STANDARD,37523,Color Information,"rgba(24, 0, 0, 1)",,C1F,,,,,,,80923,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C1F AYERS ROCK ORANGE-MET. 2017 - 2025,2017 - 2025,AYERS ROCK ORANGE-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035713698_11118_80923_6915c9683b5c50.05388397_0.png
,STANDARD,35599,Color Information,"rgba(0, 0, 2, 1)",,C1K,,,,,,,95509,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C1K MARINA BAY BLAU-MET. 2017 - 2025,2017 - 2025,MARINA BAY BLAU-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035731430_64888_95509_6915c9683b5c50.05388397_0.png
,STANDARD,37540,Color Information,"rgba(0, 1, 1, 1)",,C1M,,,,,,,79917,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C1M PHYTONICBLAU-MET. 2017 - 2025,2017 - 2025,PHYTONICBLAU-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035747758_47193_79917_6915c9683b5c50.05388397_0.png
,STANDARD,37523,Color Information,"rgba(22, 0, 0, 1)",,C1X,,,,,,,80924,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C1X AYERS ROCK ORANGE-MET. 2017 - 2025,2017 - 2025,AYERS ROCK ORANGE-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035764044_27071_80924_6915c9683b5c50.05388397_0.png
,STANDARD,36893,Color Information,"rgba(0, 0, 7, 1)",,C31,,,,,,,465045,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C31 PORTIMAO BLAU-MET. 2017 - 2025,2017 - 2025,PORTIMAO BLAU-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035811657_25050_465045_6915c9683b5c50.05388397_0.png
,STANDARD,35831,Color Information,"rgba(33, 0, 0, 1)",,C34,,,,,,,203644,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C34 SAN FRANCISCO ROT-MET. 2017 - 2025,2017 - 2025,SAN FRANCISCO ROT-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035828770_87009_203644_6915c9683b5c50.05388397_0.png
,STANDARD,35832,Color Information,"rgba(0, 1, 1, 1)",,C35,,,,,,,237274,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C35 BLUE RIDGE MOUNTAIN-MET. 2017 - 2025,2017 - 2025,BLUE RIDGE MOUNTAIN-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035846111_24677_237274_6915c9683b5c50.05388397_0.png
,STANDARD,35848,Color Information,"rgba(1, 1, 1, 1)",,C36,,,,,,,238042,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C36 DRAVITGRAU-MET. 2017 - 2025,2017 - 2025,DRAVITGRAU-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035862704_64693_238042_6915c9683b5c50.05388397_0.png
,STANDARD,35833,Color Information,"rgba(1, 1, 1, 1)",,C37,,,,,,,248517,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C37 FROZEN GRAY II-MET. 2017 - 2025,2017 - 2025,FROZEN GRAY II-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035881826_96876_248517_6915c9683b5c50.05388397_0.png
,STANDARD,35940,Color Information,"rgba(1, 1, 1, 1)",,C3D,,,,,,,262867,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C3D MANHATTAN-MET. 2018 - 2025,2018 - 2025,MANHATTAN-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035898274_22623_262867_6915c9683b5c50.05388397_0.png
,STANDARD,35937,Color Information,"rgba(61, 0, 0, 1)",,C3G,,,,,,,320307,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C3G TORONTO ROT-MET. 2018 - 2025,2018 - 2025,TORONTO ROT-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035912312_19153_320307_6915c9683b5c50.05388397_0.png
,STANDARD,35941,Color Information,"rgba(0, 1, 1, 1)",,C3N,,,,,,,272544,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C3N STORM BAY-MET. 2018 - 2025,2018 - 2025,STORM BAY-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035927714_53081_272544_6915c9683b5c50.05388397_0.png
,STANDARD,31582,Color Information,"rgba(0, 0, 1, 1)",,C3Z,,,,,,,562426,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C3Z TANSANITBLAU-MET. 2011 - 2025,2011 - 2025,TANSANITBLAU-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035943091_16423_562426_6915c9683b5c50.05388397_0.png
,STANDARD,36121,Color Information,"rgba(10, 10, 10, 1)",,C4A,,,,,,,341787,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C4A OXIDGRAU-MET. 2018 - 2025,2018 - 2025,OXIDGRAU-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035959220_88567_341787_6915c9683b5c50.05388397_0.png
,STANDARD,38564,Color Information,"rgba(0, 1, 0, 1)",,C4E,,,,,,,531097,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C4E SAN REMO GREEN-MET. 2019 - 2025,2019 - 2025,SAN REMO GREEN-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035975083_68895_531097_6915c9683b5c50.05388397_0.png
,STANDARD,36918,Color Information,"rgba(0, 1, 1, 1)",,C4F,,,,,,,493847,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C4F ARCTIC RACE BLUE-MET. 2019 - 2025,2019 - 2025,ARCTIC RACE BLUE-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763035992489_82077_493847_6915c9683b5c50.05388397_0.png
,STANDARD,38565,Color Information,"rgba(0, 2, 1, 1)",,C4G,,,,,,,535311,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C4G ISLE OF MAN GRUEN-MET. 2020 - 2025,2020 - 2025,ISLE OF MAN GRUEN-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036042883_52170_535311_6915c9683b5c50.05388397_0.png
,STANDARD,01010,Color Information,"rgb(185, 188, 77)",,C4H,,,,,,,524864,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C4H SAO PAULO GELB 2019 - 2025,2019 - 2025,SAO PAULO GELB,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036060838_81829_524864_6915c9683b5c50.05388397_0.png
,STANDARD,38566,Color Information,"rgba(41, 49, 53, 1)",,C4P,,,,,,,523958,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C4P BROOKLYN GRAU-MET. 2020 - 2025,2020 - 2025,BROOKLYN GRAU-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036076588_90071_523958_6915c9683b5c50.05388397_0.png
,STANDARD,38567,Color Information,"rgba(4, 10, 11, 1)",,C4W,,,,,,,526117,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C4W SKYSCRAPER GRAU-MET. 2020 - 2025,2020 - 2025,SKYSCRAPER GRAU-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036093470_37332_526117_6915c9683b5c50.05388397_0.png
,STANDARD,38462,Color Information,"rgba(0, 1, 3, 1)",,C55,,,,,,,510033,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C55 SPARKLING KUPFERGRAU-MET. 2020 - 2025,2020 - 2025,SPARKLING KUPFERGRAU-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036110423_40779_510033_6915c9683b5c50.05388397_0.png
,STANDARD,38463,Color Information,"rgba(1, 0, 1, 1)",,C56,,,,,,,517073,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C56 THUNDERNIGHT-MET. 2020 - 2025,2020 - 2025,THUNDERNIGHT-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036132556_47013_517073_6915c9683b5c50.05388397_0.png
,STANDARD,35094,Color Information,"rgba(1, 0, 0, 1)",,C57,,,,,,,639186,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C57 AVENTURINROT-MET. 2015 - 2025,2015 - 2025,AVENTURINROT-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036149661_60610_639186_6915c9683b5c50.05388397_0.png
,STANDARD,39009,Color Information,"rgba(1, 5, 7, 1)",,C5A,,,,,,,585316,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C5A FROZEN PURE GRAY-MET. 2020 - 2025,2020 - 2025,FROZEN PURE GRAY-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036165504_21636_585316_6915c9683b5c50.05388397_0.png
,STANDARD,01010,Color Information,"rgb(185, 188, 77)",,C5H,,,,,,,524796,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C5H SAO PAULO GELB 2019 - 2025,2019 - 2025,SAO PAULO GELB,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036182106_16066_524796_6915c9683b5c50.05388397_0.png
,STANDARD,39128,Color Information,"rgba(0, 1, 13, 1)",,C5L,,,,,,,604044,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C5L BLUE BAY LAGOON-MET. 2020 - 2025,2020 - 2025,BLUE BAY LAGOON-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036198487_78294_604044_6915c9683b5c50.05388397_0.png
,STANDARD,38584,Color Information,"rgba(0, 1, 1, 1)",,C5Y,,,,,,,993438,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C5Y CAPE YORK GRUN-MET. 2020 - 2025,2020 - 2025,CAPE YORK GRUN-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036213941_95640_993438_6915c9683b5c50.05388397_0.png
,STANDARD,45662,Color Information,"rgba(48, 0, 0, 1)",,C66,,,,,,,712424,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C66 UTAH ORANGE-MET. 2022 - 2025,2022 - 2025,UTAH ORANGE-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036230030_33785_712424_6915c9683b5c50.05388397_0.png
,STANDARD,39124,Color Information,"rgba(42, 42, 40, 1)",,C67,,,,,,,600118,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C67 MELTING SILVER III-MET. 2021 - 2025,2021 - 2025,MELTING SILVER III-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036278366_60817_600118_6915c9683b5c50.05388397_0.png
,STANDARD,45812,Color Information,"rgba(8, 0, 0, 1)",,C68,,,,,,,737750,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C68 MINERALROT-MET. 2022 - 2025,2022 - 2025,MINERALROT-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036293815_46543_737750_6915c9683b5c50.05388397_0.png
,STANDARD,39124,Color Information,"rgba(47, 47, 45, 1)",,C6B,,,,,,,600131,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C6B MELTING SILVER III-MET. 2021 - 2025,2021 - 2025,MELTING SILVER III-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036308574_46155_600131_6915c9683b5c50.05388397_0.png
,STANDARD,01406,Color Information,"rgb(125, 173, 208)",,C6E,,,,,,,602580,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C6E ZANDVOORT BLAU 2021 - 2025,2021 - 2025,ZANDVOORT BLAU,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036324762_91009_602580_6915c9683b5c50.05388397_0.png
,STANDARD,38711,Color Information,"rgba(0, 0, 10, 1)",,C6R,,,,,,,1002027,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C6R FROZEN PORTIMAO BLAU-MET. 2020 - 2025,2020 - 2025,FROZEN PORTIMAO BLAU-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036341003_26705_1002027_6915c9683b5c50.05388397_0.png
,STANDARD,47182,Color Information,"rgba(76, 67, 58, 1)",,C7A,,,,,,,1086040,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW C7A DUNE GREY-MET. 2023 - 2025,2023 - 2025,DUNE GREY-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036356466_31773_1086040_6915c9683b5c50.05388397_0.png
,STANDARD,21346,Color Information,"rgba(0, 0, 1, 1)",,FE60-51G6,,,,,,,3016,6915c9683b5c50.05388397,BMW,All Models,,/v2/search/family,BMW FE60-51G6 BLAU II ALPINA-MET. 2000 - 2025,2000 - 2025,BLAU II ALPINA-MET.,paint\colors\BMW\2025\All Models\Related Colors\Color Family\Solid and Effect\1763036373512_68507_3016_6915c9683b5c50.05388397_0.png
Underhood,STANDARD,11749,Color Information,"rgb(97, 116, 117)",BMW,GRAUGRUEN,Manufacturer,2000 - 2000,,,,,57258,691a9332887c30.88177434,BMW,All Models,,/v2/search/family,BMW GRAUGRUEN 2000 - 2000 Underhood,2000 - 2000,GRAUGRUEN,https://cdn.shopify.com/s/files/1/0600/6938/0246/files/0e1d4dd1ea5626905b527ec7ddc9167a.png?v=1763349403
,STANDARD,16624,Color Information,"rgb(255, 255, 255)",,HELLGRAU,,,,,,,72229,691a9332887c30.88177434,BMW,All Models,,/v2/search/family,BMW HELLGRAU 1991 - 1992 Bumper,1991 - 1992,HELLGRAU,https://cdn.shopify.com/s/files/1/0600/6938/0246/files/9179227779d63d82ae0a521904603343_de5f90f8-ad70-4295-aafc-feb251748c07.png?v=1763349414